2018-05-25,中度污染,173,349,58
2018-05-26,轻度污染,143,309,68
2018-05-27,轻度污染,124,342,57
2018-05-28,良,100,270,41
2018-05-29,良,79,201,30
2018-05-30,良,86,263,31
2018-05-31,良,67,197,25
2018-06-01,良,73,191,31
2018-06-02,良,92,265,35
2018-06-03,良,71,170,34
2018-06-04,良,63,158,26
2018-06-05,良,97,298,34
2018-06-06,良,86,242,39
2018-06-07,良,68,182,37
2018-06-08,良,57,191,24
2018-06-09,良,75,334,23
2018-06-10,良,78,328,24
2018-06-11,良,91,304,27
2018-06-12,轻度污染,102,325,31
2018-06-13,良,78,261,27
2018-06-14,良,97,324,29
2018-06-15,良,61,171,27
2018-06-16,良,65,206,28
2018-06-17,良,82,277,38
2018-06-18,良,72,246,36
2018-06-19,良,71,305,35
2018-06-20,良,92,325,29
2018-06-21,良,65,226,27
2018-06-22,良,89,306,32
2018-06-23,良,75,253,26
2018-06-24,良,75,250,31
2018-06-25,良,55,204,30
2018-06-26,良,64,284,27
2018-06-27,优,50,205,18
2018-06-28,良,57,251,19
2018-06-29,良,64,227,22
2018-06-30,良,64,239,20
2018-07-01,优,45,159,21
2018-07-02,优,43,140,21
2018-07-03,良,53,217,30
2018-07-04,良,52,194,19
2018-07-05,良,61,273,24
2018-07-06,良,54,255,23
2018-07-07,良,55,277,28
2018-07-08,优,43,208,24
2018-07-09,良,75,350,28
2018-07-10,优,45,205,19
2018-07-11,良,73,333,29
2018-07-12,良,88,350,34
2018-07-13,良,87,361,26
2018-07-14,良,52,238,20
2018-07-15,中度污染,175,362,73
2018-07-16,良,93,356,37
2018-07-17,良,73,330,27
2018-07-18,优,44,151,19
2018-07-19,良,65,293,27
2018-07-20,优,48,155,24
2018-07-21,良,61,213,22
2018-07-22,良,79,326,28
2018-07-23,优,47,140,19
2018-07-24,良,85,346,32
2018-07-25,良,83,329,27
2018-07-26,良,63,257,30
2018-07-27,良,60,270,31
2018-07-28,优,48,154,20
2018-07-29,良,67,247,27
2018-07-30,良,54,183,20
2018-07-31,良,52,186,21
2018-08-01,良,51,191,18
2018-08-02,优,39,99,19
2018-08-03,优,31,44,15
2018-08-04,良,60,263,27
2018-08-05,良,90,349,31
2018-08-06,良,73,305,32
2018-08-07,优,42,112,20
2018-08-08,优,50,169,20
2018-08-09,良,69,274,23
2018-08-10,良,60,182,24
2018-08-11,良,74,261,29
2018-08-12,良,65,253,31
2018-08-13,良,62,276,30
2018-08-14,良,56,273,27
2018-08-15,良,54,268,28
2018-08-16,优,50,263,21
2018-08-17,良,58,280,22
2018-08-18,良,77,351,34
2018-08-19,良,91,365,39
2018-08-20,良,63,294,28
2018-08-21,优,45,108,20
2018-08-22,良,70,313,25
2018-08-23,良,87,344,28
2018-08-25,优,49,104,26
2018-08-27,良,52,167,31
2018-08-29,良,68,276,39
2018-08-31,良,53,257,35
2018-09-02,优,41,172,18
2018-09-03,良,70,309,27
2018-09-04,优,46,178,20
2018-09-05,优,43,139,23
2018-09-06,良,54,200,21
2018-09-07,良,55,303,21
2018-09-08,良,58,299,19
2018-09-09,优,45,118,20
2018-09-10,良,56,231,27
2018-09-11,良,53,185,24
2018-09-12,良,65,275,23
2018-09-13,优,44,156,21
2018-09-14,良,56,243,24
2018-09-15,优,30,48,16
2018-09-16,优,40,186,22
2018-09-17,优,34,142,16
2018-09-18,优,32,119,18
2018-09-19,优,47,218,21
2018-09-20,良,62,303,27
2018-09-21,良,65,304,28
2018-09-22,良,78,337,28
2018-09-23,良,62,266,25
2018-09-24,优,43,158,17
2018-09-25,优,35,83,16
2018-09-26,优,38,108,17
2018-09-27,优,50,222,24
2018-09-28,良,65,296,28
2018-09-29,良,70,293,30
2018-09-30,良,63,248,27
2018-10-01,良,56,235,25
2018-10-02,良,60,217,26
2018-10-03,良,63,172,33
2018-10-04,良,61,150,30
2018-10-05,良,56,133,23
2018-10-06,良,58,139,20
2018-10-07,良,58,159,26
2018-10-08,优,45,93,24
2018-10-09,良,64,235,26
2018-10-10,良,67,311,29
2018-10-11,良,70,325,32
2018-10-12,良,64,238,35
2018-10-13,良,59,170,35
2018-10-14,良,58,208,36
2018-10-15,良,64,261,38
2018-10-16,良,59,228,32
2018-10-17,优,45,141,24
2018-10-18,优,46,150,25
2018-10-19,优,28,20,17
2018-10-20,优,45,121,28
2018-10-21,良,67,243,36
2018-10-22,轻度污染,117,347,55
2018-10-23,轻度污染,104,355,54
2018-10-24,良,80,257,44
2018-10-25,良,69,212,25
2018-10-26,良,81,321,37
2018-10-27,良,81,339,43
2018-10-28,良,73,308,38
2018-10-29,良,78,335,41
2018-10-30,良,79,326,39
2018-10-31,良,83,304,43
2018-11-01,良,85,297,50
2018-11-02,良,73,238,47
2018-11-03,良,57,148,23
2018-11-04,优,38,65,24
2018-11-05,优,41,105,26
2018-11-06,优,50,260,34
2018-11-07,优,50,225,34
2018-11-08,良,73,311,48
2018-11-09,良,79,305,52
2018-11-10,良,61,185,29
2018-11-11,良,93,328,65
2018-11-12,轻度污染,106,306,79
2018-11-13,轻度污染,105,285,78
2018-11-14,良,82,254,36
2018-11-15,优,48,151,23
2018-11-16,良,51,262,26
2018-11-17,良,61,283,40
2018-11-18,良,67,266,45
2018-11-19,良,78,275,53
2018-11-20,良,65,219,38
2018-11-21,良,62,238,30
2018-11-22,良,89,301,59
2018-11-23,良,84,259,56
2018-11-24,良,85,219,57
