2018-04-27,良,98,280,55
2018-04-28,轻度污染,111,296,67
2018-04-29,良,92,225,67
2018-04-30,良,55,111,28
2018-05-01,优,39,35,21
2018-05-02,良,57,143,35
2018-05-03,良,59,124,18
2018-05-04,良,78,239,33
2018-05-05,优,48,73,29
2018-05-06,优,50,139,30
2018-05-07,优,42,65,25
2018-05-08,良,51,103,24
2018-05-09,良,83,258,31
2018-05-10,良,67,167,29
2018-05-11,良,73,263,36
2018-05-12,良,70,215,49
2018-05-13,良,79,213,55
2018-05-14,良,89,264,52
2018-05-15,良,59,154,32
2018-05-16,良,60,208,30
2018-05-17,良,56,140,26
2018-05-18,良,95,344,47
2018-05-19,优,43,39,27
2018-05-20,优,29,9,17
2018-05-21,优,40,66,22
2018-05-22,优,40,54,22
2018-05-23,良,74,195,27
2018-05-24,轻度污染,101,302,48
2018-05-25,良,86,267,60
2018-05-26,良,52,135,34
2018-05-27,良,58,124,40
2018-05-28,良,76,160,40
2018-05-29,良,78,196,57
2018-05-30,轻度污染,103,312,77
2018-05-31,良,60,155,28
2018-06-01,良,88,241,33
2018-06-02,良,64,139,34
2018-06-03,良,64,127,40
2018-06-04,良,88,287,46
2018-06-05,良,55,133,35
2018-06-06,良,72,201,31
2018-06-07,良,82,252,39
2018-06-08,良,70,263,33
2018-06-09,良,70,314,41
2018-06-10,优,43,67,27
2018-06-11,良,66,180,25
2018-06-12,良,73,218,35
2018-06-13,良,86,297,36
2018-06-14,良,92,306,26
2018-06-15,良,75,234,27
2018-06-16,良,62,188,27
2018-06-17,良,66,207,28
2018-06-18,良,78,279,30
2018-06-19,良,54,206,28
2018-06-20,优,36,56,20
2018-06-21,优,43,121,16
2018-06-22,优,38,80,21
2018-06-23,优,36,88,13
2018-06-24,良,64,217,32
2018-06-25,良,61,245,33
2018-06-26,良,51,227,26
2018-06-27,优,41,123,19
2018-06-28,优,44,153,22
2018-06-29,良,55,178,28
2018-06-30,优,36,74,19
2018-07-01,优,34,65,18
2018-07-02,良,60,246,33
2018-07-03,优,33,74,18
2018-07-04,优,38,101,19
2018-07-05,优,45,180,24
2018-07-06,优,41,174,17
2018-07-07,优,44,221,21
2018-07-08,良,63,316,26
2018-07-09,优,48,248,22
2018-07-10,优,50,251,17
2018-07-11,优,37,104,13
2018-07-12,优,30,59,10
2018-07-13,优,29,57,10
2018-07-14,优,39,139,11
2018-07-15,优,42,152,14
2018-07-16,优,34,103,12
2018-07-17,优,29,46,12
2018-07-18,优,36,93,12
2018-07-19,优,42,127,13
2018-07-20,良,53,186,26
2018-07-21,良,51,140,35
2018-07-22,优,30,34,17
2018-07-23,优,46,133,19
2018-07-24,优,39,99,19
2018-07-25,良,54,202,28
2018-07-26,良,58,228,24
2018-07-27,良,69,321,18
2018-07-28,良,100,354,38
2018-07-29,良,98,355,49
2018-07-30,良,85,338,43
2018-07-31,良,71,309,25
2018-08-01,良,63,278,25
2018-08-02,良,53,207,22
2018-08-03,优,31,42,17
2018-08-04,良,61,269,25
2018-08-05,良,80,333,29
2018-08-06,良,89,354,31
2018-08-07,良,94,353,30
2018-08-08,良,59,243,26
2018-08-09,良,63,232,29
2018-08-10,良,91,327,38
2018-08-11,良,98,336,41
2018-08-12,优,38,66,20
2018-08-13,优,35,88,17
2018-08-14,优,32,86,14
2018-08-15,优,35,88,15
2018-08-16,优,43,196,19
2018-08-17,优,26,17,12
2018-08-18,优,37,86,15
2018-08-19,优,31,65,9
2018-08-20,良,57,252,18
2018-08-21,良,66,275,32
2018-08-22,良,54,187,24
2018-08-23,良,66,252,22
2018-08-25,优,46,91,24
2018-08-27,优,38,61,16
2018-08-29,优,37,106,9
2018-08-31,优,37,122,12
2018-09-02,优,44,194,18
2018-09-03,优,41,129,19
2018-09-04,良,71,323,28
2018-09-05,轻度污染,102,366,37
2018-09-06,轻度污染,101,354,53
2018-09-07,良,59,318,37
2018-09-08,优,36,80,18
2018-09-09,良,57,248,19
2018-09-10,良,53,204,22
2018-09-11,优,50,160,24
2018-09-12,优,37,74,17
2018-09-13,良,54,231,30
2018-09-14,良,73,330,36
2018-09-15,良,70,322,31
2018-09-16,优,37,145,21
2018-09-17,优,19,14,9
2018-09-18,优,45,214,23
2018-09-19,良,57,282,27
2018-09-20,优,36,86,16
2018-09-21,优,41,127,21
2018-09-22,优,39,113,20
2018-09-23,良,64,273,30
2018-09-24,良,73,310,35
2018-09-25,良,56,275,16
2018-09-26,优,42,174,14
2018-09-27,优,46,182,20
2018-09-28,良,53,211,20
2018-09-29,良,65,274,29
2018-09-30,良,76,327,35
2018-10-01,良,59,268,23
2018-10-02,良,64,253,27
2018-10-03,良,76,297,36
2018-10-04,良,63,161,26
2018-10-05,良,61,175,22
2018-10-06,良,70,218,26
2018-10-07,良,77,236,39
2018-10-08,良,71,223,37
2018-10-09,良,61,214,34
2018-10-10,良,53,212,28
2018-10-11,优,48,162,20
2018-10-12,良,52,138,26
2018-10-13,良,54,129,28
2018-10-14,优,49,143,28
2018-10-15,优,35,99,21
2018-10-16,优,42,124,27
2018-10-17,良,57,210,36
2018-10-18,良,63,268,40
2018-10-19,优,45,116,19
2018-10-20,良,54,201,30
2018-10-21,优,47,130,25
2018-10-22,优,38,74,25
2018-10-23,优,48,146,29
2018-10-24,良,74,242,51
2018-10-25,良,71,226,50
2018-10-26,良,56,177,34
2018-10-27,良,68,278,28
2018-10-28,良,66,249,31
2018-10-29,良,58,192,27
2018-10-30,良,84,336,59
2018-10-31,良,57,138,28
2018-11-01,良,51,89,24
2018-11-02,优,39,43,17
2018-11-03,优,48,87,28
2018-11-04,优,49,135,28
2018-11-05,优,36,62,20
2018-11-06,优,34,96,21
2018-11-07,优,26,57,14
2018-11-08,优,15,2,5
2018-11-09,优,39,76,20
2018-11-10,良,68,224,46
2018-11-11,良,67,226,47
2018-11-12,优,38,63,24
2018-11-13,良,51,146,28
2018-11-14,良,62,187,34
2018-11-15,良,62,224,39
2018-11-16,优,34,96,19
2018-11-17,优,42,176,21
2018-11-18,优,24,47,13
2018-11-19,优,35,77,21
2018-11-20,良,65,220,45
2018-11-21,优,45,134,30
2018-11-22,良,59,178,40
2018-11-23,良,72,210,49
2018-11-24,良,68,143,42
