2018-10-15,良,72,288,24
2018-10-16,良,74,286,23
2018-10-17,优,48,159,16
2018-10-18,优,17,2,8
2018-10-19,优,29,28,12
2018-10-20,优,46,131,23
2018-10-21,良,64,234,34
2018-10-22,良,66,230,33
2018-10-23,良,77,299,41
2018-10-24,良,55,157,18
2018-10-25,良,74,246,28
2018-10-26,良,87,335,40
2018-10-27,轻度污染,102,364,64
2018-10-28,轻度污染,106,364,67
2018-10-29,优,40,92,19
2018-10-30,优,48,110,30
2018-10-31,良,67,235,45
2018-11-01,良,59,138,38
2018-11-02,优,24,2,11
2018-11-03,优,40,54,20
2018-11-04,良,53,163,30
2018-11-05,良,52,206,25
2018-11-06,良,60,310,30
2018-11-07,良,69,321,45
2018-11-08,良,82,331,57
2018-11-09,优,41,87,24
2018-11-10,良,59,175,40
2018-11-11,良,65,212,45
2018-11-12,良,53,158,36
2018-11-13,优,35,56,21
2018-11-14,良,66,205,46
2018-11-15,良,69,250,50
2018-11-16,轻度污染,103,353,77
2018-11-17,轻度污染,116,360,83
2018-11-18,重度污染,201,364,157
2018-11-19,中度污染,171,365,117
2018-11-20,轻度污染,137,355,93
2018-11-21,中度污染,154,354,115
2018-11-22,轻度污染,145,362,110
2018-11-23,轻度污染,134,350,101
2018-11-24,轻度污染,145,310,108
