2018-10-12,良,58,174,28
2018-10-13,良,62,199,41
2018-10-14,优,48,131,32
2018-10-15,优,29,55,16
2018-10-16,优,37,99,22
2018-10-17,优,46,149,27
2018-10-18,良,63,269,35
2018-10-19,良,68,296,48
2018-10-20,良,59,229,41
2018-10-21,优,44,109,30
2018-10-22,优,30,28,18
2018-10-23,优,43,108,26
2018-10-24,良,65,209,46
2018-10-25,优,43,70,26
2018-10-26,优,48,108,28
2018-10-27,良,61,225,28
2018-10-28,良,63,217,35
2018-10-29,良,61,222,33
2018-10-30,良,73,293,45
2018-10-31,良,69,249,40
2018-11-01,良,67,199,41
2018-11-02,良,60,142,37
2018-11-03,良,60,168,41
2018-11-04,良,62,211,43
2018-11-05,良,62,272,43
2018-11-06,优,48,244,28
2018-11-07,优,21,29,9
2018-11-08,优,25,40,11
2018-11-09,优,42,95,24
2018-11-10,良,59,172,37
2018-11-11,优,35,33,21
2018-11-12,优,50,142,34
2018-11-13,优,44,106,27
2018-11-14,优,48,102,31
2018-11-15,优,33,58,21
2018-11-16,优,41,200,25
2018-11-17,优,27,68,15
2018-11-18,优,20,26,11
2018-11-19,优,29,54,16
2018-11-20,优,34,43,22
2018-11-21,优,34,51,22
2018-11-22,良,84,289,61
2018-11-23,良,84,255,61
2018-11-24,良,69,147,47
