2018-05-04,优,26,3,12
2018-05-05,优,34,12,14
2018-05-06,优,42,84,20
2018-05-07,良,56,173,29
2018-05-08,良,55,125,33
2018-05-09,优,38,34,19
2018-05-10,优,36,26,16
2018-05-11,优,35,12,20
2018-05-12,优,44,37,24
2018-05-13,良,66,144,40
2018-05-14,良,52,87,26
2018-05-15,良,53,100,24
2018-05-16,良,52,124,26
2018-05-17,良,57,154,32
2018-05-18,良,69,239,39
2018-05-19,良,61,211,36
2018-05-20,良,56,222,29
2018-05-21,良,56,230,29
2018-05-22,优,46,123,22
2018-05-23,优,43,46,18
2018-05-24,优,42,42,19
2018-05-25,优,41,48,17
2018-05-26,良,56,165,36
2018-05-27,良,53,98,23
2018-05-28,良,91,228,50
2018-05-29,良,55,101,27
2018-05-30,良,57,135,29
2018-05-31,优,46,75,27
2018-06-01,优,33,20,12
2018-06-02,优,25,4,11
2018-06-03,优,40,35,22
2018-06-04,优,33,14,16
2018-06-05,优,50,103,28
2018-06-06,良,70,192,33
2018-06-07,良,73,209,32
2018-06-08,良,76,286,37
2018-06-09,良,60,245,31
2018-06-10,良,66,253,36
2018-06-11,良,52,97,33
2018-06-12,优,39,44,18
2018-06-13,良,51,131,32
2018-06-14,优,49,108,28
2018-06-15,良,53,141,28
2018-06-16,良,55,133,31
2018-06-17,良,52,123,28
2018-06-18,优,38,47,19
2018-06-19,优,39,76,19
2018-06-20,优,41,102,17
2018-06-21,优,37,68,19
2018-06-22,优,25,6,11
2018-06-23,优,23,14,11
2018-06-24,优,21,4,9
2018-06-25,优,20,5,8
2018-06-26,优,20,10,7
2018-06-27,优,23,20,8
2018-06-28,优,29,34,9
2018-06-29,优,39,76,15
2018-06-30,优,42,122,18
2018-07-01,优,41,115,18
2018-07-02,优,37,96,17
2018-07-03,优,39,129,18
2018-07-04,优,39,113,18
2018-07-05,优,45,172,21
2018-07-06,优,34,98,17
2018-07-07,优,35,147,17
2018-07-08,优,38,170,20
2018-07-09,优,25,29,9
2018-07-10,优,31,90,12
2018-07-11,优,37,105,14
2018-07-12,良,54,265,21
2018-07-13,良,59,292,28
2018-07-14,良,56,256,28
2018-07-15,优,28,45,10
2018-07-16,优,36,116,14
2018-07-17,优,42,152,17
2018-07-18,良,56,234,25
2018-07-19,优,43,134,20
2018-07-20,优,42,118,16
2018-07-21,良,51,139,23
2018-07-22,良,52,155,27
2018-07-23,良,63,266,41
2018-07-24,良,58,227,37
2018-07-25,优,30,36,16
2018-07-26,优,30,36,14
2018-07-27,优,27,25,11
2018-07-28,优,28,31,10
2018-07-29,优,31,44,12
2018-07-30,优,36,70,13
2018-07-31,优,33,54,12
2018-08-01,优,31,40,11
2018-08-02,优,32,47,11
2018-08-03,优,30,36,11
2018-08-04,优,32,46,14
2018-08-05,优,35,58,15
2018-08-06,优,32,36,13
2018-08-07,优,29,24,14
2018-08-08,优,29,22,14
2018-08-09,优,43,75,21
2018-08-10,优,48,107,25
2018-08-11,良,57,156,34
2018-08-12,良,54,190,32
2018-08-13,良,66,303,39
2018-08-14,良,70,331,43
2018-08-15,良,53,262,31
2018-08-16,优,43,195,26
2018-08-17,优,50,233,22
2018-08-18,优,41,134,22
2018-08-19,良,59,297,32
2018-08-20,良,55,244,26
2018-08-21,优,49,145,23
2018-08-22,良,53,178,28
2018-08-23,优,46,90,24
2018-08-25,良,65,213,32
2018-08-27,优,46,127,23
2018-08-29,优,45,171,21
2018-08-31,优,33,93,15
2018-09-02,优,27,40,10
2018-09-03,优,33,73,11
2018-09-04,优,34,77,13
2018-09-05,优,33,61,13
2018-09-06,优,37,87,16
2018-09-07,优,43,180,15
2018-09-08,优,39,110,17
2018-09-09,优,47,153,16
2018-09-10,良,52,191,27
2018-09-11,优,34,33,22
2018-09-12,优,22,8,11
2018-09-13,优,38,97,24
2018-09-14,优,50,189,31
2018-09-15,优,43,167,22
2018-09-16,优,44,212,27
2018-09-17,优,27,63,13
2018-09-18,优,20,17,8
2018-09-19,优,22,25,11
2018-09-20,优,24,22,9
2018-09-21,优,36,72,15
2018-09-22,优,41,132,25
2018-09-23,优,49,183,30
2018-09-24,优,46,174,27
2018-09-25,优,45,182,27
2018-09-26,优,27,28,12
2018-09-27,优,29,47,13
2018-09-28,优,31,51,16
2018-09-29,优,39,87,20
2018-09-30,优,45,131,19
2018-10-01,良,51,197,23
2018-10-02,良,53,155,28
2018-10-03,优,42,64,24
2018-10-04,优,48,83,29
2018-10-05,良,53,103,32
2018-10-06,良,62,170,41
2018-10-07,良,69,203,49
2018-10-08,良,67,206,48
2018-10-09,优,28,23,14
2018-10-10,良,54,221,34
2018-10-11,良,60,262,36
2018-10-12,良,57,172,30
2018-10-13,优,36,33,22
2018-10-14,优,29,34,16
2018-10-15,优,31,72,19
2018-10-16,优,36,96,22
2018-10-17,优,41,126,26
2018-10-18,优,43,127,24
2018-10-19,优,28,19,14
2018-10-20,优,33,50,17
2018-10-21,优,47,131,27
2018-10-22,优,26,16,14
2018-10-23,优,32,52,17
2018-10-24,优,35,41,20
2018-10-25,优,31,23,17
2018-10-26,优,40,59,23
2018-10-27,良,56,178,32
2018-10-28,良,59,179,35
2018-10-29,良,63,238,43
2018-10-30,良,54,133,37
2018-10-31,良,58,150,36
2018-11-01,良,69,213,40
2018-11-02,良,67,195,39
2018-11-03,良,70,227,43
2018-11-04,良,72,263,46
2018-11-05,良,76,320,55
2018-11-06,优,33,81,18
2018-11-07,优,27,62,17
2018-11-08,优,36,116,19
2018-11-09,优,42,96,19
2018-11-10,优,43,74,25
2018-11-11,良,52,134,33
2018-11-12,优,45,104,29
2018-11-13,优,39,80,21
2018-11-14,优,29,15,16
2018-11-15,优,27,25,14
2018-11-16,优,19,13,10
2018-11-17,优,24,55,11
2018-11-18,优,26,58,14
2018-11-19,优,50,165,32
2018-11-20,优,23,12,12
2018-11-21,优,32,43,20
2018-11-22,优,47,121,27
2018-11-23,良,61,142,38
2018-11-24,优,44,47,26
