2018-06-09,良,55,199,24
2018-06-10,良,61,192,31
2018-06-11,良,83,277,23
2018-06-12,良,93,303,34
2018-06-13,良,83,283,26
2018-06-14,良,98,326,38
2018-06-15,良,94,293,33
2018-06-16,良,76,247,27
2018-06-17,良,77,257,24
2018-06-18,良,86,311,31
2018-06-19,良,52,187,28
2018-06-20,优,39,83,16
2018-06-21,良,80,281,27
2018-06-22,良,55,195,21
2018-06-23,良,57,194,18
2018-06-24,良,67,222,31
2018-06-25,良,61,244,31
2018-06-26,优,45,176,11
2018-06-27,优,47,179,15
2018-06-28,优,34,68,11
2018-06-29,良,75,277,33
2018-06-30,良,66,248,43
2018-07-01,优,49,183,28
2018-07-02,良,57,229,36
2018-07-03,良,60,265,34
2018-07-04,良,61,245,40
2018-07-05,优,31,43,14
2018-07-06,优,33,89,19
2018-07-07,优,35,136,19
2018-07-08,良,61,310,42
2018-07-09,良,62,317,39
2018-07-10,良,58,306,24
2018-07-11,优,38,108,12
2018-07-12,优,45,203,13
2018-07-13,优,42,156,12
2018-07-14,良,61,293,19
2018-07-15,良,74,332,25
2018-07-16,良,59,276,20
2018-07-17,良,52,217,16
2018-07-18,良,52,200,16
2018-07-19,良,58,250,17
2018-07-20,良,58,231,14
2018-07-21,良,66,245,37
2018-07-22,优,43,97,18
2018-07-23,优,41,100,17
2018-07-24,良,57,221,29
2018-07-25,优,50,180,22
2018-07-26,良,64,261,25
2018-07-27,优,41,119,17
2018-07-28,良,78,320,26
2018-07-29,良,84,322,42
2018-07-30,良,85,340,29
2018-07-31,良,69,297,29
2018-08-01,良,66,290,25
2018-08-02,优,48,173,14
2018-08-03,优,33,61,15
2018-08-04,优,38,88,19
2018-08-05,良,80,331,40
2018-08-06,良,81,334,50
2018-08-07,轻度污染,102,359,50
2018-08-08,良,73,309,26
2018-08-09,良,97,355,38
2018-08-10,轻度污染,115,358,41
2018-08-11,良,98,337,43
2018-08-12,优,49,151,26
2018-08-13,优,34,75,16
2018-08-14,优,37,128,12
2018-08-15,优,48,226,17
2018-08-16,优,38,126,18
2018-08-17,优,24,12,6
2018-08-18,优,47,208,15
2018-08-19,优,36,97,13
2018-08-20,优,34,57,13
2018-08-21,优,40,54,16
2018-08-22,优,36,44,16
2018-08-23,良,65,240,21
2018-08-25,良,62,191,27
2018-08-27,优,49,151,22
2018-08-29,优,50,198,13
2018-08-31,良,54,260,20
2018-09-02,良,69,331,29
2018-09-03,良,56,253,25
2018-09-04,良,70,317,29
2018-09-05,良,76,319,19
2018-09-06,良,59,232,31
2018-09-07,良,60,323,29
2018-09-08,良,60,305,20
2018-09-09,良,51,197,14
2018-09-10,优,46,130,13
2018-09-11,良,54,193,20
2018-09-12,良,56,230,20
2018-09-13,优,34,77,14
2018-09-14,良,59,270,30
2018-09-15,良,60,270,39
2018-09-16,良,57,295,36
2018-09-17,优,25,42,13
2018-09-18,良,54,273,34
2018-09-19,良,52,250,26
2018-09-20,优,39,107,23
2018-09-21,良,60,276,42
2018-09-22,良,63,290,42
2018-09-23,良,72,324,30
2018-09-24,良,79,336,38
2018-09-25,优,50,232,14
2018-09-26,优,39,134,11
2018-09-27,优,46,178,13
2018-09-28,良,53,213,26
2018-09-29,良,71,296,37
2018-09-30,良,79,336,38
2018-10-01,良,58,257,17
2018-10-02,良,66,272,23
2018-10-03,良,77,308,33
2018-10-04,良,66,193,27
2018-10-05,良,71,226,32
2018-10-06,良,70,219,32
2018-10-07,良,89,288,52
2018-10-08,良,68,209,37
2018-10-09,良,77,296,52
2018-10-10,良,51,200,19
2018-10-11,良,54,217,21
2018-10-12,良,64,235,32
2018-10-13,良,57,153,28
2018-10-14,良,55,183,29
2018-10-15,优,50,191,28
2018-10-16,良,64,253,43
2018-10-17,良,73,273,50
2018-10-18,优,40,92,11
2018-10-19,优,46,127,15
2018-10-20,良,51,175,23
2018-10-21,良,52,170,25
2018-10-22,优,47,131,30
2018-10-23,良,66,241,46
2018-10-24,轻度污染,110,341,82
2018-10-25,良,79,274,57
2018-10-26,良,75,301,43
2018-10-27,良,79,334,30
2018-10-28,良,68,261,26
2018-10-29,良,74,321,35
2018-10-30,良,69,251,35
2018-10-31,良,56,134,23
2018-11-01,良,60,151,29
2018-11-02,优,50,86,20
2018-11-03,良,55,131,31
2018-11-04,良,52,158,29
2018-11-05,良,54,214,34
2018-11-06,优,34,100,21
2018-11-07,优,21,32,6
2018-11-08,优,21,13,12
2018-11-09,良,52,170,33
2018-11-10,良,68,228,48
2018-11-11,良,59,168,41
2018-11-12,优,46,112,28
2018-11-13,良,57,181,35
2018-11-14,良,59,165,34
2018-11-15,优,47,138,27
2018-11-16,优,34,109,19
2018-11-17,优,40,159,17
2018-11-18,优,30,81,19
2018-11-19,良,81,285,59
2018-11-20,良,86,278,63
2018-11-21,轻度污染,112,325,84
2018-11-22,轻度污染,112,340,84
2018-11-23,良,83,249,60
2018-11-24,良,98,265,73
