2018-09-17,优,36,163,21
2018-09-18,优,30,103,11
2018-09-19,优,28,62,13
2018-09-20,优,41,134,16
2018-09-21,良,55,232,20
2018-09-22,良,64,296,30
2018-09-23,良,59,245,29
2018-09-24,良,70,298,46
2018-09-25,优,42,151,24
2018-09-26,优,34,73,13
2018-09-27,优,42,123,18
2018-09-28,良,53,206,21
2018-09-29,良,57,214,28
2018-09-30,优,46,139,19
2018-10-01,优,44,144,22
2018-10-02,优,40,69,18
2018-10-03,良,51,114,24
2018-10-04,良,52,98,25
2018-10-05,良,58,155,31
2018-10-06,良,54,118,17
2018-10-07,良,52,124,23
2018-10-08,优,36,55,17
2018-10-09,优,49,145,24
2018-10-10,良,59,261,31
2018-10-11,优,49,168,29
2018-10-12,良,60,198,33
2018-10-13,优,48,87,28
2018-10-14,良,51,152,29
2018-10-15,良,54,209,34
2018-10-16,良,51,184,31
2018-10-17,良,60,231,36
2018-10-18,良,54,214,33
2018-10-19,优,27,16,16
2018-10-20,优,27,21,15
2018-10-21,优,41,92,24
2018-10-22,轻度污染,116,346,55
2018-10-23,良,90,341,45
2018-10-24,良,86,275,53
2018-10-25,良,52,115,26
2018-10-26,良,68,276,32
2018-10-27,良,70,289,40
2018-10-28,良,63,213,34
2018-10-29,优,48,136,23
2018-10-30,良,63,203,33
2018-10-31,良,62,185,32
2018-11-01,良,64,176,33
2018-11-02,良,73,235,46
2018-11-03,优,49,92,22
2018-11-04,优,28,20,18
2018-11-05,优,31,33,16
2018-11-06,优,34,91,21
2018-11-07,优,48,214,31
2018-11-08,良,73,312,52
2018-11-09,良,78,303,56
2018-11-10,良,62,191,40
2018-11-11,良,82,295,56
2018-11-12,良,71,230,45
2018-11-13,良,75,243,50
2018-11-14,良,63,193,41
2018-11-15,优,49,165,25
2018-11-16,优,41,204,20
2018-11-17,优,49,228,31
2018-11-18,良,53,194,32
2018-11-19,良,70,247,45
2018-11-20,良,87,282,59
2018-11-21,良,63,240,34
2018-11-22,良,70,236,43
2018-11-23,良,77,230,49
2018-11-24,良,75,171,48
