2018-08-31,良,59,281,20
2018-09-02,优,50,236,13
2018-09-03,良,59,271,27
2018-09-04,良,73,332,33
2018-09-05,良,54,210,27
2018-09-06,优,30,46,19
2018-09-07,优,27,33,15
2018-09-08,优,39,119,23
2018-09-09,优,50,186,28
2018-09-10,优,41,82,28
2018-09-11,优,48,147,32
2018-09-12,优,38,90,25
2018-09-13,优,42,138,27
2018-09-14,优,38,87,23
2018-09-15,优,48,194,27
2018-09-16,优,40,176,23
2018-09-17,优,46,221,27
2018-09-18,优,42,198,26
2018-09-19,良,53,257,29
2018-09-20,优,41,138,24
2018-09-21,优,36,77,19
2018-09-22,良,52,221,28
2018-09-23,优,47,164,26
2018-09-24,优,32,81,18
2018-09-25,优,22,15,14
2018-09-26,优,27,29,15
2018-09-27,优,26,24,15
2018-09-28,优,27,19,16
2018-09-29,优,47,152,26
2018-09-30,良,63,244,42
2018-10-01,优,45,151,28
2018-10-02,优,34,36,21
2018-10-03,优,29,18,19
2018-10-04,优,41,50,25
2018-10-05,良,60,168,38
2018-10-06,良,59,152,41
2018-10-07,优,47,102,32
2018-10-08,优,44,83,29
2018-10-09,优,48,133,32
2018-10-10,良,52,207,32
2018-10-11,良,65,305,43
2018-10-12,良,82,329,59
2018-10-13,优,43,68,29
2018-10-14,优,44,111,27
2018-10-15,良,57,229,39
2018-10-16,良,68,272,48
2018-10-17,良,62,240,43
2018-10-18,优,46,153,27
2018-10-19,优,37,59,25
2018-10-20,优,31,37,20
2018-10-21,优,38,81,22
2018-10-22,良,53,174,32
2018-10-23,良,54,181,35
2018-10-24,良,54,154,35
2018-10-25,良,54,122,35
2018-10-26,良,64,251,44
2018-10-27,良,62,239,43
2018-10-28,良,64,227,45
2018-10-29,轻度污染,103,359,77
2018-10-30,轻度污染,105,354,78
2018-10-31,轻度污染,101,347,75
2018-11-01,轻度污染,101,334,75
2018-11-02,良,72,234,51
2018-11-03,良,60,172,37
2018-11-04,良,95,323,70
2018-11-05,良,65,290,47
2018-11-06,优,28,54,18
2018-11-07,优,26,55,17
2018-11-08,优,38,128,25
2018-11-09,良,53,174,34
2018-11-10,良,64,210,45
2018-11-11,良,70,234,50
2018-11-12,良,89,279,65
2018-11-13,良,63,208,44
2018-11-14,优,49,119,32
2018-11-15,良,57,203,38
2018-11-16,优,40,186,25
2018-11-17,优,24,49,15
2018-11-18,优,25,54,16
2018-11-19,优,46,132,30
2018-11-20,良,63,209,43
2018-11-21,良,70,266,50
2018-11-22,良,75,257,54
2018-11-23,良,63,156,43
2018-11-24,良,74,164,53
